#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1364176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=53168, tid=66048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.jgss=ALL-UNNAMED -Xmx1g --add-opens=java.base/javax.security.auth=ALL-UNNAMED -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.master=spark://10.4.1.90:7077 --conf spark.app.name=MyFootball Analysis :- Experiment 1 --conf spark.executor.cores=2 --conf spark.executor.instances=8 --conf spark.driver.extraJavaOptions=--add-opens=java.base/javax.security.auth=ALL-UNNAMED pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri May 15 19:41:41 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8246) elapsed time: 5.577697 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020771f98950):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=66048, stack(0x000000a5ba800000,0x000000a5ba900000)]


Current CompileTask:
C2:5577 5736       4       jdk.internal.loader.BuiltinClassLoader::defineClass (121 bytes)

Stack: [0x000000a5ba800000,0x000000a5ba900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x1bc2bf]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000207715dba40, length=83, elements={
0x000002074c9cb240, 0x00000207697dfab0, 0x00000207697e0580, 0x00000207697f5570,
0x00000207697f5e40, 0x00000207697f6710, 0x00000207697f6fe0, 0x00000207698046e0,
0x0000020769816420, 0x0000020769816d30, 0x00000207698d69a0, 0x00000207698e1300,
0x0000020769a5fc00, 0x0000020769aa32c0, 0x000002076f989a90, 0x0000020770885aa0,
0x0000020770885080, 0x0000020770887900, 0x0000020770887e10, 0x00000207708864c0,
0x00000207708869d0, 0x0000020770886ee0, 0x0000020770888320, 0x0000020770888830,
0x0000020770885590, 0x0000020770885fb0, 0x00000207708873f0, 0x0000020770f2ddf0,
0x0000020770f2ba80, 0x0000020770f2d3d0, 0x0000020770f2b570, 0x0000020770f2bf90,
0x0000020770f2cec0, 0x0000020770f2e300, 0x0000020770f2c4a0, 0x0000020770f2c9b0,
0x0000020770f2d8e0, 0x0000020770f2e810, 0x0000020770f2b060, 0x0000020770f2f740,
0x0000020770f2fc50, 0x0000020770f315a0, 0x0000020770f324d0, 0x0000020770f31fc0,
0x0000020770f30160, 0x0000020770f2ed20, 0x0000020770f329e0, 0x0000020770f2f230,
0x0000020770f30670, 0x0000020770f30b80, 0x0000020770f31090, 0x00000207711f44e0,
0x00000207711f6850, 0x00000207711f3fd0, 0x00000207711f49f0, 0x00000207711f5e30,
0x00000207711f7270, 0x00000207711f5410, 0x00000207711f86b0, 0x00000207711f7c90,
0x00000207711f6340, 0x00000207711f4f00, 0x00000207711f5920, 0x00000207711f7780,
0x00000207711f6d60, 0x00000207711fa510, 0x00000207711faf30, 0x00000207711fa000,
0x00000207711f95e0, 0x00000207711faa20, 0x00000207711fb440, 0x00000207711fb950,
0x000002077174f8d0, 0x00000207717502f0, 0x000002077174fde0, 0x000002077174f3c0,
0x000002077174e490, 0x000002077174df80, 0x0000020771750800, 0x000002077174e9a0,
0x00000207708f78a0, 0x0000020771f9ae80, 0x0000020771f98950
}

Java Threads: ( => current thread )
Event: 5.573 Thread 0x00000207698d69a0 nmethod 5931 0x00000207548dc110 code [0x00000207548dc2c0, 0x00000207548dc408]
Event: 5.573 Thread 0x000002076f989a90 nmethod 5930 0x0000020754dab610 code [0x0000020754dab7c0, 0x0000020754dab948]
Event: 5.575 Thread 0x00000207698e1300 5932       3       scala.reflect.runtime.JavaMirrors$JavaMirror$$anon$2::info (5 bytes)
Event: 5.575 Thread 0x0000020769816420 5933       3       scala.reflect.runtime.JavaMirrors$JavaMirror$$anon$2::scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info (5 bytes)
Event: 5.575 Thread 0x00000207698e1300 nmethod 5932 0x0000020754dae410 code [0x0000020754dae5c0, 0x0000020754dae748]
Event: 5.575 Thread 0x00000207698e1300 5934       3       java.lang.Double::valueOf (9 bytes)
Event: 5.575 Thread 0x000002076f989a90 5935       3       java.lang.Double::<init> (10 bytes)
Event: 5.575 Thread 0x0000020769816420 nmethod 5933 0x0000020754551490 code [0x0000020754551680, 0x0000020754551a48]
Event: 5.575 Thread 0x000002076f989a90 nmethod 5935 0x0000020754db3410 code [0x0000020754db35c0, 0x0000020754db3798]
Event: 5.575 Thread 0x00000207698e1300 nmethod 5934 0x0000020754982490 code [0x0000020754982640, 0x00000207549828b8]
Event: 5.575 Thread 0x00000207698d69a0 5936       1       scala.util.Success::value (5 bytes)
Event: 5.576 Thread 0x00000207698d69a0 nmethod 5936 0x000002075c28ef90 code [0x000002075c28f120, 0x000002075c28f1f8]
Event: 5.576 Thread 0x000002076f989a90 5937       3       scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13::rawInfo (5 bytes)
Event: 5.576 Thread 0x00000207698d69a0 5938       3       scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13::scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$rawInfo (5 bytes)
Event: 5.576 Thread 0x000002076f989a90 nmethod 5937 0x0000020754dd5690 code [0x0000020754dd5840, 0x0000020754dd59c8]
Event: 5.576 Thread 0x00000207698d69a0 nmethod 5938 0x000002075490d290 code [0x000002075490d440, 0x000002075490d588]

GC Heap History (20 events):
Event: 0.197 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 258048K, used 33792K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 1716K, committed 1856K, reserved 1114112K
  class space    used 99K, committed 192K, reserved 1048576K
}
Event: 0.200 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 22868K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 1716K, committed 1856K, reserved 1114112K
  class space    used 99K, committed 192K, reserved 1048576K
}
Event: 0.493 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 41300K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 6777K, committed 6912K, reserved 1114112K
  class space    used 713K, committed 768K, reserved 1048576K
}
Event: 0.495 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 25932K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 6777K, committed 6912K, reserved 1114112K
  class space    used 713K, committed 768K, reserved 1048576K
}
Event: 1.151 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 67916K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 3 survivors (3072K)
 Metaspace       used 17379K, committed 17664K, reserved 1114112K
  class space    used 2086K, committed 2240K, reserved 1048576K
}
Event: 1.154 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 258048K, used 28878K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 17379K, committed 17664K, reserved 1114112K
  class space    used 2086K, committed 2240K, reserved 1048576K
}
Event: 1.449 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 258048K, used 44238K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 6 survivors (6144K)
 Metaspace       used 21230K, committed 21504K, reserved 1114112K
  class space    used 2572K, committed 2752K, reserved 1048576K
}
Event: 1.452 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 258048K, used 29991K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 21230K, committed 21504K, reserved 1114112K
  class space    used 2572K, committed 2752K, reserved 1048576K
}
Event: 2.226 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 106496K, used 84263K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 7 survivors (7168K)
 Metaspace       used 32190K, committed 32640K, reserved 1114112K
  class space    used 3875K, committed 4096K, reserved 1048576K
}
Event: 2.232 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 106496K, used 32857K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 32190K, committed 32640K, reserved 1114112K
  class space    used 3875K, committed 4096K, reserved 1048576K
}
Event: 2.239 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 106496K, used 32857K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 8 survivors (8192K)
 Metaspace       used 32371K, committed 32768K, reserved 1114112K
  class space    used 3899K, committed 4096K, reserved 1048576K
}
Event: 2.244 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 106496K, used 33170K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 32371K, committed 32768K, reserved 1114112K
  class space    used 3899K, committed 4096K, reserved 1048576K
}
Event: 2.377 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 106496K, used 47506K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 1 survivors (1024K)
 Metaspace       used 35595K, committed 35968K, reserved 1114112K
  class space    used 4293K, committed 4480K, reserved 1048576K
}
Event: 2.379 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 106496K, used 33631K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35595K, committed 35968K, reserved 1114112K
  class space    used 4293K, committed 4480K, reserved 1048576K
}
Event: 2.939 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 106496K, used 76639K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 2 survivors (2048K)
 Metaspace       used 44299K, committed 44800K, reserved 1114112K
  class space    used 5416K, committed 5632K, reserved 1048576K
}
Event: 2.942 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 106496K, used 36571K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 44299K, committed 44800K, reserved 1114112K
  class space    used 5416K, committed 5632K, reserved 1048576K
}
Event: 3.373 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 106496K, used 79579K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 4 survivors (4096K)
 Metaspace       used 51069K, committed 51584K, reserved 1114112K
  class space    used 6030K, committed 6272K, reserved 1048576K
}
Event: 3.376 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 106496K, used 39128K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 51069K, committed 51584K, reserved 1114112K
  class space    used 6030K, committed 6272K, reserved 1048576K
}
Event: 4.897 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 106496K, used 71896K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 59651K, committed 60160K, reserved 1114112K
  class space    used 7130K, committed 7360K, reserved 1048576K
}
Event: 4.901 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 106496K, used 40018K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 59651K, committed 60160K, reserved 1114112K
  class space    used 7130K, committed 7360K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.005 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.dll
Event: 0.015 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jsvml.dll
Event: 0.056 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\net.dll
Event: 0.057 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\nio.dll
Event: 0.059 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\zip.dll
Event: 0.472 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jimage.dll
Event: 0.757 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\management.dll
Event: 0.759 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\management_ext.dll
Event: 1.470 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\extnet.dll
Event: 1.778 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jaas.dll
Event: 2.005 Loaded shared library C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 5.085 Thread 0x0000020770885080 DEOPT PACKING pc=0x000002075c3d2514 sp=0x000000a5b6efc170
Event: 5.085 Thread 0x0000020770885080 DEOPT UNPACKING pc=0x000002075b9d69a3 sp=0x000000a5b6efc0f8 mode 2
Event: 5.085 Thread 0x0000020770885080 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002075c3d2514 relative=0x0000000000000074
Event: 5.085 Thread 0x0000020770885080 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002075c3d2514 method=scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$14.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$$outer()Lscala/reflect/runtime/Synchr
Event: 5.085 Thread 0x0000020770885080 DEOPT PACKING pc=0x000002075c3d2514 sp=0x000000a5b6efc380
Event: 5.085 Thread 0x0000020770885080 DEOPT UNPACKING pc=0x000002075b9d69a3 sp=0x000000a5b6efc308 mode 2
Event: 5.085 Thread 0x0000020770885080 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002075c3d2514 relative=0x0000000000000074
Event: 5.085 Thread 0x0000020770885080 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002075c3d2514 method=scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$14.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$$outer()Lscala/reflect/runtime/Synchr
Event: 5.085 Thread 0x0000020770885080 DEOPT PACKING pc=0x000002075c3d2514 sp=0x000000a5b6efc170
Event: 5.085 Thread 0x0000020770885080 DEOPT UNPACKING pc=0x000002075b9d69a3 sp=0x000000a5b6efc0f8 mode 2
Event: 5.323 Thread 0x0000020770885080 DEOPT PACKING pc=0x0000020754d937e0 sp=0x000000a5b6efc990
Event: 5.323 Thread 0x0000020770885080 DEOPT UNPACKING pc=0x000002075b9d7143 sp=0x000000a5b6efbea8 mode 0
Event: 5.376 Thread 0x0000020770885080 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002075c2e7324 relative=0x00000000000004c4
Event: 5.376 Thread 0x0000020770885080 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002075c2e7324 method=java.lang.StringLatin1.compareToCI([B[B)I @ 68 c2
Event: 5.376 Thread 0x0000020770885080 DEOPT PACKING pc=0x000002075c2e7324 sp=0x000000a5b6efad90
Event: 5.376 Thread 0x0000020770885080 DEOPT UNPACKING pc=0x000002075b9d69a3 sp=0x000000a5b6efac10 mode 2
Event: 5.376 Thread 0x0000020770885080 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002075c2e67e4 relative=0x0000000000000424
Event: 5.376 Thread 0x0000020770885080 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002075c2e67e4 method=java.lang.StringLatin1.compareToCI([B[B)I @ 68 c2
Event: 5.376 Thread 0x0000020770885080 DEOPT PACKING pc=0x000002075c2e67e4 sp=0x000000a5b6efacb0
Event: 5.376 Thread 0x0000020770885080 DEOPT UNPACKING pc=0x000002075b9d69a3 sp=0x000000a5b6efac28 mode 2

Classes loaded (20 events):
Event: 5.476 Loading class java/lang/reflect/package
Event: 5.476 Loading class java/lang/reflect/package done
Event: 5.481 Loading class java/lang/Throwable$WrappedPrintStream
Event: 5.481 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 5.481 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 5.481 Loading class java/lang/Throwable$WrappedPrintStream done
Event: 5.481 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 5.481 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 5.481 Loading class java/lang/Throwable$SentinelHolder
Event: 5.481 Loading class java/lang/Throwable$SentinelHolder done
Event: 5.533 Loading class java/util/package
Event: 5.533 Loading class java/util/package done
Event: 5.552 Loading class java/lang/ref
Event: 5.552 Loading class java/lang/ref done
Event: 5.553 Loading class java/lang/ref/package
Event: 5.553 Loading class java/lang/ref/package done
Event: 5.553 Loading class java/lang/ref
Event: 5.553 Loading class java/lang/ref done
Event: 5.553 Loading class java/lang/ref/package
Event: 5.553 Loading class java/lang/ref/package done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.266 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5d254f8}: scala/reflect/ScalaSignature> (0x00000000c5d254f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.266 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5d25ad8}: scala/reflect/ScalaLongSignature> (0x00000000c5d25ad8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.480 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c57fa7c0}: scala/reflect/ScalaSignature> (0x00000000c57fa7c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.480 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c57fb048}: scala/reflect/ScalaLongSignature> (0x00000000c57fb048) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.482 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5606198}: scala/reflect/ScalaSignature> (0x00000000c5606198) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.482 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5606cc8}: scala/reflect/ScalaLongSignature> (0x00000000c5606cc8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.484 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c560e8e8}: scala/reflect/ScalaSignature> (0x00000000c560e8e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.484 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c560f418}: scala/reflect/ScalaLongSignature> (0x00000000c560f418) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.484 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c56114b0}: scala/reflect/ScalaSignature> (0x00000000c56114b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.484 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5611fe0}: scala/reflect/ScalaLongSignature> (0x00000000c5611fe0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.485 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c561bbc0}: scala/reflect/ScalaSignature> (0x00000000c561bbc0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.485 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c561c6f0}: scala/reflect/ScalaLongSignature> (0x00000000c561c6f0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.486 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c561f580}: scala/reflect/ScalaSignature> (0x00000000c561f580) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.486 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c56200b0}: scala/reflect/ScalaLongSignature> (0x00000000c56200b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.486 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5621bd0}: scala/reflect/ScalaSignature> (0x00000000c5621bd0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.486 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5622700}: scala/reflect/ScalaLongSignature> (0x00000000c5622700) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.487 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c56245b0}: scala/reflect/ScalaSignature> (0x00000000c56245b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.487 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c56250e0}: scala/reflect/ScalaLongSignature> (0x00000000c56250e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.553 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c544a520}: java/lang/ref> (0x00000000c544a520) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.553 Thread 0x0000020770885080 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c544b1c8}: java/lang/ref/package> (0x00000000c544b1c8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 5.093 Executing VM operation: ICBufferFull
Event: 5.093 Executing VM operation: ICBufferFull done
Event: 5.205 Executing VM operation: ICBufferFull
Event: 5.205 Executing VM operation: ICBufferFull done
Event: 5.205 Executing VM operation: ICBufferFull
Event: 5.205 Executing VM operation: ICBufferFull done
Event: 5.207 Executing VM operation: HandshakeAllThreads
Event: 5.207 Executing VM operation: HandshakeAllThreads done
Event: 5.251 Executing VM operation: HandshakeAllThreads
Event: 5.252 Executing VM operation: HandshakeAllThreads done
Event: 5.267 Executing VM operation: HandshakeAllThreads
Event: 5.267 Executing VM operation: HandshakeAllThreads done
Event: 5.280 Executing VM operation: HandshakeAllThreads
Event: 5.280 Executing VM operation: HandshakeAllThreads done
Event: 5.419 Executing VM operation: HandshakeAllThreads
Event: 5.420 Executing VM operation: HandshakeAllThreads done
Event: 5.441 Executing VM operation: HandshakeAllThreads
Event: 5.441 Executing VM operation: HandshakeAllThreads done
Event: 5.563 Executing VM operation: ICBufferFull
Event: 5.563 Executing VM operation: ICBufferFull done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754dc0c10
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754dcd110
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754dcec10
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754dd5690
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754de2390
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754de3f10
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754dfdf90
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754e02110
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754e02590
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754e2f490
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754e34a90
